SWAN	1
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     59.3207      94.682     82.0068     53.2499     25.0147           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     41.4673     209.072     399.331     513.811      461.21     259.292     94.7162           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     73.6114     385.218     1684.32     3458.85     3218.32     1568.12     532.527     113.354           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     31.0492     385.652     4290.86     11338.4     11755.2     5933.25     1944.71      385.18     38.5161           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     593.132     7102.94     18100.5     22453.6     13569.5     4611.16     881.265     91.3398           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0      881.39     7910.81     17457.6     26880.7     18094.7     6607.03     1263.08     140.649           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     1017.53      5931.1     12181.2     18765.1     14584.9     5519.35     1133.76     121.836           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     51.3649     820.159     3218.21     5722.37     8199.96     6610.82      2592.8     513.683     51.3633           0           0
	          0           0           0           0     20.1556     73.6072     83.5113     56.2392     31.6038     19.4477     28.8897     50.4497     39.9266     177.717      762.99     1778.15     2688.52     3584.43     3048.56     1262.59     241.287           0           0           0
	          0           0           0           0     64.9001     289.037     561.941     486.659     268.777      151.16     259.317     385.201     205.269     273.845     684.964     1154.05     1458.92     1842.64     1684.18     763.385     140.665           0           0           0
	          0           0           0           0     121.884     603.951     1539.05     1842.19     1406.72     981.624     1381.41     1484.66     593.111     321.833     532.495     749.532     865.354     1036.01     964.119     436.899      77.688           0           0           0
	          0           0           0     21.2731     135.683     648.958     1944.42     3219.68     3584.39     3217.44     3275.92     2592.99     834.904     299.497     365.125     461.059     513.641     603.869     532.439     241.287     38.5397           0           0           0
	          0           0           0     36.4923     174.557     763.281     2286.89     4141.86     5324.49      5421.7     4780.17     2994.54     964.064     283.681     254.728     288.821     304.871     333.563     278.614     121.846           0           0           0           0
	          0           0           0     57.2282     268.778     946.814     2205.54     3584.76     4066.24     4214.34     4065.04     2639.98        1036     345.742     201.556     194.454     184.222      177.82     133.267     53.2622           0           0           0           0
	          0           0           0     86.5445     358.418     819.987     1308.94     1842.62     2090.88     2205.22     2245.56     1654.08     946.835     452.889     209.051     143.233     119.638     93.0018     60.3877           0           0           0           0           0
	          0           0           0     115.418     345.743     551.934     736.292     964.123     1154.11     1308.92     1308.87     1035.99     710.093     477.969     245.681     117.496     74.9421     46.9498     25.0127           0           0           0           0           0
	          0           0     20.1566     119.624     283.698     413.915     542.132     649.025     736.266     849.993     897.056     805.301     562.018     413.912     259.275     105.474     47.8058     22.8761           0           0           0           0           0           0
	          0           0      19.443     111.319     236.986     333.633     421.441     477.998     522.947     603.894     684.971     648.955     478.055     339.637     224.542     88.1083     27.3681           0           0           0           0           0           0           0
	          0           0     19.7958     100.836     194.455     263.986     307.591     336.559      381.71     444.775     499.963      486.67     392.173     273.649      185.88     78.3966           0           0           0           0           0           0           0           0
	          0           0     19.2685     78.3829     139.391     184.215     208.935     226.547     259.285     299.402     336.549     336.592     286.247      199.76     139.396       67.27           0           0           0           0           0           0           0           0
	          0           0           0     54.2088     90.5169     116.439     132.065       144.5     166.858     189.252     210.824     214.653     189.251     138.152     92.9922     48.6641           0           0           0           0           0           0           0           0
	          0           0           0     36.8223     58.7804     72.9411     81.9886     92.9922     109.336     121.802     132.064     135.677     122.896     95.5365     63.1648     35.8441           0           0           0           0           0           0           0           0
	          0           0           0     24.5661     37.4894     45.6933     52.2927     62.0381     72.9409     79.8076     84.9924     86.5346     80.5276     66.0712       44.48     25.4648           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     28.8873     61.4848     68.5054     53.2499      26.881           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     101.811     259.318     429.219     444.911     259.292      91.369           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     22.4554     187.589     1133.83     2995.24     3104.59      1512.7     495.555     98.1607           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0      194.68     2888.48     9136.92     10552.5     5521.31     1745.74     333.552     31.0379           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     299.417     4612.52     14070.7       19444     12181.2      3993.1     736.175     76.3018           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     461.231     5137.13     13570.9     22455.2     15669.4     5519.26     1093.78     121.797           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     495.506     3715.44      9134.6     16249.9     12183.6     4610.66     947.103     101.777           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     414.022     2089.84     4448.37     7100.87     5724.73     2165.93     429.111     39.9281           0           0
	          0           0           0           0           0           0     18.1002           0           0           0           0     25.0133     42.9054     74.9428     378.295      1154.7     2089.96     3103.99     2639.94     1035.92     194.439           0           0           0
	          0           0           0           0           0     79.1505     162.416     174.547     121.798     68.4995     111.338     273.684      288.91      187.69     358.441     736.059     1134.12     1567.21      1406.9     604.201     107.398           0           0           0
	          0           0           0           0     48.6978     224.551     582.609     776.846     685.028     486.696     805.283      1432.2     1153.98     406.625     299.444     469.532     660.703     865.443     763.077     327.628     54.2131           0           0           0
	          0           0           0           0     73.6038     321.758      929.99     1684.86     2166.04     2089.35     2546.58     2994.34     1875.85     523.094     228.727     283.673      378.31     486.623      406.52     171.434     20.5339           0           0           0
	          0           0           0     18.7559     96.4108     406.675     1240.57      2594.6     3921.62     4369.03     4529.03     3649.79     1809.44      469.44     171.476     174.534     212.748       259.3     201.548     80.5605           0           0           0           0
	          0           0           0     31.0445      148.45     582.542     1511.65     2837.25     3852.61     4368.73     4694.24     3520.47     1595.36     504.446     171.429     121.812     121.802     128.634     89.7117     32.1862           0           0           0           0
	          0           0           0     51.3661     241.276     684.986     1218.06      1777.5     2167.47     2501.14      2786.6     2328.06     1218.01     582.594     232.877     105.495     76.3055     60.3937     36.4921           0           0           0           0           0
	          0           0           0     74.9505     283.672     513.614      697.61     913.472     1196.39     1484.57     1566.83     1308.94     850.042     561.968     304.875     117.496     52.2969     28.3716           0           0           0           0           0           0
	          0           0           0     84.9926     232.766     364.942     477.988     603.964     777.092      946.87     1017.44     913.367     637.437     444.793     316.008     135.681       40.66           0           0           0           0           0           0           0
	          0           0           0      77.682     190.973     294.158     378.322     452.886     561.963     660.729     736.075     710.031      532.54      358.47     273.675     130.886     29.9439           0           0           0           0           0           0           0
	          0           0           0     71.6435     160.986     234.855     286.236       339.6     425.215     491.032     537.265      522.98     429.082     299.403     222.515     117.511     25.6951           0           0           0           0           0           0           0
	          0           0           0     59.8458     120.708     169.891     201.552     243.449     299.418      336.54     364.925     361.705     313.186     228.614     165.374     99.0354      24.787           0           0           0           0           0           0           0
	          0           0           0     42.5207     79.8072     110.322     132.065     163.891     194.425     214.648       228.6     230.668     207.062     158.107     110.323     69.7363     19.4427           0           0           0           0           0           0           0
	          0           0           0      29.144     52.2939     69.7334      84.231     107.386     125.128     135.685     141.917     144.494     133.259     107.387     74.9365     47.7988           0           0           0           0           0           0           0           0
	          0           0           0     19.4435     33.6538     44.0786     55.1923     71.6405     82.7292     87.3186     89.7052     91.3329     86.5356     72.9425     51.3647     32.7578           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     28.8873     61.4848     68.5054     53.2499      26.881           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     101.811     259.318     429.219     444.911     259.292      91.369           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     22.4554     187.589     1133.83     2995.24     3104.59      1512.7     495.555     98.1607           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0      194.68     2888.48     9136.92     10552.5     5521.31     1745.74     333.552     31.0379           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     299.417     4612.52     14070.7       19444     12181.2      3993.1     736.175     76.3018           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     461.231     5137.13     13570.9     22455.2     15669.4     5519.26     1093.78     121.797           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     495.506     3715.44      9134.6     16249.9     12183.6     4610.66     947.103     101.777           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     414.022     2089.84     4448.37     7100.87     5724.73     2165.93     429.111     39.9281           0           0
	          0           0           0           0           0           0     18.1002           0           0           0           0     25.0133     42.9054     74.9428     378.295      1154.7     2089.96     3103.99     2639.94     1035.92     194.439           0           0           0
	          0           0           0           0           0     79.1505     162.416     174.547     121.798     68.4995     111.338     273.684      288.91      187.69     358.441     736.059     1134.12     1567.21      1406.9     604.201     107.398           0           0           0
	          0           0           0           0     48.6978     224.551     582.609     776.846     685.028     486.696     805.283      1432.2     1153.98     406.625     299.444     469.532     660.703     865.443     763.077     327.628     54.2131           0           0           0
	          0           0           0           0     73.6038     321.758      929.99     1684.86     2166.04     2089.35     2546.58     2994.34     1875.85     523.094     228.727     283.673      378.31     486.623      406.52     171.434     20.5339           0           0           0
	          0           0           0     18.7559     96.4108     406.675     1240.57      2594.6     3921.62     4369.03     4529.03     3649.79     1809.44      469.44     171.476     174.534     212.748       259.3     201.548     80.5605           0           0           0           0
	          0           0           0     31.0445      148.45     582.542     1511.65     2837.25     3852.61     4368.73     4694.24     3520.47     1595.36     504.446     171.429     121.812     121.802     128.634     89.7117     32.1862           0           0           0           0
	          0           0           0     51.3661     241.276     684.986     1218.06      1777.5     2167.47     2501.14      2786.6     2328.06     1218.01     582.594     232.877     105.495     76.3055     60.3937     36.4921           0           0           0           0           0
	          0           0           0     74.9505     283.672     513.614      697.61     913.472     1196.39     1484.57     1566.83     1308.94     850.042     561.968     304.875     117.496     52.2969     28.3716           0           0           0           0           0           0
	          0           0           0     84.9926     232.766     364.942     477.988     603.964     777.092      946.87     1017.44     913.367     637.437     444.793     316.008     135.681       40.66           0           0           0           0           0           0           0
	          0           0           0      77.682     190.973     294.158     378.322     452.886     561.963     660.729     736.075     710.031      532.54      358.47     273.675     130.886     29.9439           0           0           0           0           0           0           0
	          0           0           0     71.6435     160.986     234.855     286.236       339.6     425.215     491.032     537.265      522.98     429.082     299.403     222.515     117.511     25.6951           0           0           0           0           0           0           0
	          0           0           0     59.8458     120.708     169.891     201.552     243.449     299.418      336.54     364.925     361.705     313.186     228.614     165.374     99.0354      24.787           0           0           0           0           0           0           0
	          0           0           0     42.5207     79.8072     110.322     132.065     163.891     194.425     214.648       228.6     230.668     207.062     158.107     110.323     69.7363     19.4427           0           0           0           0           0           0           0
	          0           0           0      29.144     52.2939     69.7334      84.231     107.386     125.128     135.685     141.917     144.494     133.259     107.387     74.9365     47.7988           0           0           0           0           0           0           0           0
	          0           0           0     19.4435     33.6538     44.0786     55.1923     71.6405     82.7292     87.3186     89.7052     91.3329     86.5356     72.9425     51.3647     32.7578           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     18.0933     25.9328      25.931           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     20.9072     76.3102     168.434     216.657     151.152     59.3334           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     38.5218     333.656     1133.85     1406.87     850.656     310.432     66.0788           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     42.9606     850.001      3458.8     4781.93     2995.14     1054.94     216.603     19.4432           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     68.4938     1407.06     5138.25     8811.23      6374.4     2327.75     478.059     51.3641           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0      105.51     1511.72     4955.75     10175.7     8500.16     3335.27     710.282     81.9904           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     117.503     1174.92     3584.59     7363.79     6851.37      2786.2     593.297      66.092           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     98.1801     660.867     1745.62      3335.7     3105.49     1308.86      259.31     23.2757           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     18.4228     91.3363     371.776     850.184     1538.98     1432.09     593.114     111.326           0           0           0
	          0           0           0           0           0           0     29.4063     43.6868     50.4463     42.1454     35.2082     49.5521      94.708     77.7373     124.017     321.764     626.391     1036.19     964.276     399.479     68.4992           0           0           0
	          0           0           0           0           0     64.9011     171.446      254.66     264.026     216.618     259.275     392.196     385.155     177.754     111.334     201.594     358.411     551.983     504.523     205.237     31.0396           0           0           0
	          0           0           0           0     39.9278     156.686     413.919     763.507     1035.98     963.992     1262.61     1406.62     930.061     310.469     94.7336     119.624     197.969     299.402     254.658     99.9361           0           0           0           0
	          0           0           0           0     61.4913     216.675     637.614     1407.49     2205.29     2413.09     2501.46     2052.43     1035.99     321.749     88.1332     73.6003     107.397     151.157     119.623     43.7016           0           0           0           0
	          0           0           0           0     92.9942     371.548     1054.88     2166.26     3218.33     3715.72     3715.37     2286.13     897.139     304.835     98.1514     56.2023     59.3134     69.7801     49.5492           0           0           0           0           0
	          0           0           0     31.6038      168.37     603.941     1262.68     1910.12     2287.66     2687.75     2941.11     2089.87     790.951     339.619     133.333     57.2276     37.1583     30.4871           0           0           0           0           0           0
	          0           0           0     54.2188     245.649     561.952     777.119     981.624     1240.22     1595.33     1714.29     1356.89     722.983     385.167     184.235     67.2722     27.3669           0           0           0           0           0           0           0
	          0           0           0     67.2696     212.744     339.604     436.873     552.013     736.266     964.058     1017.44     834.801     542.157     345.766      220.52     84.9952     22.8648           0           0           0           0           0           0           0
	          0           0           0     61.4834     159.532     250.189     321.773     385.191      486.64     614.856     710.063     637.385     444.864      283.72     208.952     91.3359      19.445           0           0           0           0           0           0           0
	          0           0           0     55.1945     133.277     201.555     245.651     281.149     361.656     440.793     513.638     491.067     374.927     234.848     166.862     81.2685           0           0           0           0           0           0           0           0
	          0           0           0     49.1017     105.473     151.143     174.537      207.06     266.377     316.004      358.42     348.923     291.442     196.199     128.556     69.7343           0           0           0           0           0           0           0           0
	          0           0           0     37.4898     72.9423     101.743     118.553     147.123     180.927     207.063     230.665     234.855     203.371      147.13     91.3343     50.9026           0           0           0           0           0           0           0           0
	          0           0           0     25.4657     46.9436     63.7351     76.2963     97.2698     116.441     129.718     140.647     145.799     133.259     101.745     62.5992     35.8441           0           0           0           0           0           0           0           0
	          0           0           0           0       29.94     39.9263     49.1018     65.4781     76.9854     84.2329     88.1059     91.3329     86.5356     70.3648     44.8819     24.7868           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0     18.0933     25.9328      25.931           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     20.9072     76.3102     168.434     216.657     151.152     59.3334           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     38.5218     333.656     1133.85     1406.87     850.656     310.432     66.0788           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     42.9606     850.001      3458.8     4781.93     2995.14     1054.94     216.603     19.4432           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     68.4938     1407.06     5138.25     8811.23      6374.4     2327.75     478.059     51.3641           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0      105.51     1511.72     4955.75     10175.7     8500.16     3335.27     710.282     81.9904           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     117.503     1174.92     3584.59     7363.79     6851.37      2786.2     593.297      66.092           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0     98.1801     660.867     1745.62      3335.7     3105.49     1308.86      259.31     23.2757           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0     18.4228     91.3363     371.776     850.184     1538.98     1432.09     593.114     111.326           0           0           0
	          0           0           0           0           0           0     29.4063     43.6868     50.4463     42.1454     35.2082     49.5521      94.708     77.7373     124.017     321.764     626.391     1036.19     964.276     399.479     68.4992           0           0           0
	          0           0           0           0           0     64.9011     171.446      254.66     264.026     216.618     259.275     392.196     385.155     177.754     111.334     201.594     358.411     551.983     504.523     205.237     31.0396           0           0           0
	          0           0           0           0     39.9278     156.686     413.919     763.507     1035.98     963.992     1262.61     1406.62     930.061     310.469     94.7336     119.624     197.969     299.402     254.658     99.9361           0           0           0           0
	          0           0           0           0     61.4913     216.675     637.614     1407.49     2205.29     2413.09     2501.46     2052.43     1035.99     321.749     88.1332     73.6003     107.397     151.157     119.623     43.7016           0           0           0           0
	          0           0           0           0     92.9942     371.548     1054.88     2166.26     3218.33     3715.72     3715.37     2286.13     897.139     304.835     98.1514     56.2023     59.3134     69.7801     49.5492           0           0           0           0           0
	          0           0           0     31.6038      168.37     603.941     1262.68     1910.12     2287.66     2687.75     2941.11     2089.87     790.951     339.619     133.333     57.2276     37.1583     30.4871           0           0           0           0           0           0
	          0           0           0     54.2188     245.649     561.952     777.119     981.624     1240.22     1595.33     1714.29     1356.89     722.983     385.167     184.235     67.2722     27.3669           0           0           0           0           0           0           0
	          0           0           0     67.2696     212.744     339.604     436.873     552.013     736.266     964.058     1017.44     834.801     542.157     345.766      220.52     84.9952     22.8648           0           0           0           0           0           0           0
	          0           0           0     61.4834     159.532     250.189     321.773     385.191      486.64     614.856     710.063     637.385     444.864      283.72     208.952     91.3359      19.445           0           0           0           0           0           0           0
	          0           0           0     55.1945     133.277     201.555     245.651     281.149     361.656     440.793     513.638     491.067     374.927     234.848     166.862     81.2685           0           0           0           0           0           0           0           0
	          0           0           0     49.1017     105.473     151.143     174.537      207.06     266.377     316.004      358.42     348.923     291.442     196.199     128.556     69.7343           0           0           0           0           0           0           0           0
	          0           0           0     37.4898     72.9423     101.743     118.553     147.123     180.927     207.063     230.665     234.855     203.371      147.13     91.3343     50.9026           0           0           0           0           0           0           0           0
	          0           0           0     25.4657     46.9436     63.7351     76.2963     97.2698     116.441     129.718     140.647     145.799     133.259     101.745     62.5992     35.8441           0           0           0           0           0           0           0           0
	          0           0           0           0       29.94     39.9263     49.1018     65.4781     76.9854     84.2329     88.1059     91.3329     86.5356     70.3648     44.8819     24.7868           0           0           0           0           0           0           0           0
FACTOR
	1E-06
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
	          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
